ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual
E8E59D45A4AEFD11,electric_bike,2024-05-31 23:53:31,2024-06-01 00:04:30,Green St & Washington Blvd,13053,Michigan Ave & Washington St,13001,41.883200049,-87.648792505,41.8839840647265,-87.6246839761734,member
EAFF3833A4916230,electric_bike,2024-05-31 22:53:05,2024-06-01 00:49:47,Broadway & Barry Ave,13137,NULL,NULL,41.937723517,-87.64414537,41.95,-87.65,member
EAFF3833A4916230,electric_bike,2024-05-31 22:53:05.327,2024-06-01 00:49:47.221,Broadway & Barry Ave,13137,NULL,NULL,41.937723517,-87.64414537,41.95,-87.65,member
EDF25542931631EF,electric_bike,2024-05-31 23:21:09.305,2024-06-01 00:32:20.056,NULL,NULL,Commercial Ave & 83rd St,TA1309000051,41.89,-87.63,41.744615,-87.551208,member
EDF25542931631EF,electric_bike,2024-05-31 23:21:09,2024-06-01 00:32:20,NULL,NULL,Commercial Ave & 83rd St,TA1309000051,41.89,-87.63,41.744615,-87.551208,member
F2E698ECB05C43D7,electric_bike,2024-05-31 23:50:48,2024-06-01 00:04:35,Bissell St & Armitage Ave*,chargingstx1,NULL,NULL,41.918475986,-87.652233362,41.92,-87.68,member
F2E698ECB05C43D7,electric_bike,2024-05-31 23:50:48.241,2024-06-01 00:04:35.916,Bissell St & Armitage Ave*,chargingstx1,NULL,NULL,41.918475986,-87.652233362,41.92,-87.68,member
F56A74CBCE0D5CEC,electric_bike,2024-05-31 23:18:37.903,2024-06-01 00:11:00.803,Michigan Ave & 14th St,TA1307000124,Halsted St & Dickens Ave,13192,41.864035845,-87.623782039,41.919936,-87.64883,casual
F56A74CBCE0D5CEC,electric_bike,2024-05-31 23:18:37,2024-06-01 00:11:00,Michigan Ave & 14th St,TA1307000124,Halsted St & Dickens Ave,13192,41.864035845,-87.623782039,41.919936,-87.64883,casual
F7196176B3B2F9CF,classic_bike,2024-05-31 23:51:53,2024-06-01 00:10:32,Shedd Aquarium,15544,New St & Illinois St,TA1306000013,41.86722595682,-87.6153553902,41.890847040623804,-87.61861681938171,casual
F7196176B3B2F9CF,classic_bike,2024-05-31 23:51:53.877,2024-06-01 00:10:32.111,Shedd Aquarium,15544,New St & Illinois St,TA1306000013,41.86722595682,-87.6153553902,41.890847040623804,-87.61861681938171,casual
F74208AD3A0B73CB,classic_bike,2024-05-31 23:54:18,2024-06-01 00:00:58,Wilton Ave & Diversey Pkwy*,chargingstx2,Sheffield Ave & Waveland Ave,TA1307000126,41.932418,-87.652705,41.949399,-87.654529,member
F74208AD3A0B73CB,classic_bike,2024-05-31 23:54:18.501,2024-06-01 00:00:58.695,Wilton Ave & Diversey Pkwy*,chargingstx2,Sheffield Ave & Waveland Ave,TA1307000126,41.932418,-87.652705,41.949399,-87.654529,member
F7E3361ABB32F747,classic_bike,2024-05-31 22:42:51,2024-06-01 00:51:19,Columbus Dr & Randolph St,13263,Wentworth Ave & Cermak Rd,13075,41.884728,-87.619521,41.85308455741279,-87.63193130493164,casual
F7E3361ABB32F747,classic_bike,2024-05-31 22:42:51.988,2024-06-01 00:51:19.896,Columbus Dr & Randolph St,13263,Wentworth Ave & Cermak Rd,13075,41.884728,-87.619521,41.85308455741279,-87.63193130493164,casual
F8A9257D1DD04F43,classic_bike,2024-05-31 23:43:04,2024-06-01 00:02:46,Sheffield Ave & Wrightwood Ave,TA1309000023,Halsted St & Fulton St,23003,41.928712,-87.653833,41.886871,-87.648089,member
F8A9257D1DD04F43,classic_bike,2024-05-31 23:43:04.939,2024-06-01 00:02:46.881,Sheffield Ave & Wrightwood Ave,TA1309000023,Halsted St & Fulton St,23003,41.928712,-87.653833,41.886871,-87.648089,member
FA03ED5FBCE6E570,classic_bike,2024-05-31 18:04:57.686,2024-06-01 00:51:24.235,Clark St & North Ave,13128,Wentworth Ave & Cermak Rd,13075,41.911974,-87.631942,41.85308455741279,-87.63193130493164,casual
FA03ED5FBCE6E570,classic_bike,2024-05-31 18:04:57,2024-06-01 00:51:24,Clark St & North Ave,13128,Wentworth Ave & Cermak Rd,13075,41.911974,-87.631942,41.85308455741279,-87.63193130493164,casual
FCA692A3455D0366,electric_bike,2024-05-31 23:56:30,2024-06-01 00:09:42,Fairbanks St & Superior St,18003,Leavitt St & Chicago Ave,18058,41.895463943,-87.619710565,41.895501,-87.682017,member
FCA692A3455D0366,electric_bike,2024-05-31 23:56:30.372,2024-06-01 00:09:42.708,Fairbanks St & Superior St,18003,Leavitt St & Chicago Ave,18058,41.895463943,-87.619710565,41.895501,-87.682017,member
FCAC6F8E18670115,electric_bike,2024-05-31 22:16:23,2024-06-01 00:36:54,Lincoln Ave & Melrose St,TA1309000042,NULL,NULL,41.940527081,-87.669570088,41.95,-87.66,casual
FCAC6F8E18670115,electric_bike,2024-05-31 22:16:23.936,2024-06-01 00:36:54.772,Lincoln Ave & Melrose St,TA1309000042,NULL,NULL,41.940527081,-87.669570088,41.95,-87.66,casual
FEA150E7A56F187E,classic_bike,2024-05-31 23:09:06,2024-06-01 08:47:44,Sangamon St & Lake St,TA1306000015,State St & Kinzie St,13050,41.88577925240433,-87.65102460980414,41.889375466631684,-87.62707650661469,member
FEA150E7A56F187E,classic_bike,2024-05-31 23:09:06.28,2024-06-01 08:47:44.728,Sangamon St & Lake St,TA1306000015,State St & Kinzie St,13050,41.88577925240433,-87.65102460980414,41.889375466631684,-87.62707650661469,member
